Std_SMILES,Orig_SMILES,IDs,Count
C#CCN(C)[C@H](C)Cc1ccccc1,C#CCN(C)[C@H](C)Cc1ccccc1,68e7b32a149be731d2e79ec5 | 6995a494e7480c69207d1bca,2
C/C=C/C(=O)C1=C(C)CCCC1(C)C,C/C=C/C(=O)C1C(C)=CCCC1(C)C | C/C=C/C(=O)C1=C(C)CCCC1(C)C,6995a498e7480c69207d1dc6 | 6995a4a1e7480c69207d2439,2
C/C=C/C(C)O,C/C=C/C(C)O,68e7b32a149be731d2e79edb | 6995a49ce7480c69207d1fb0,2
C=CC(C)CC/C=C(\C)CCC=O,C=CC(C)CC/C=C(\C)CCC=O,68e7b32a149be731d2e79f5a | 6995a4a0e7480c69207d2350,2
C=NO,C=NO | CN=O,68e7b32a149be731d2e79fae | 6995a405e7480c69207d1566,2
CC(=NO)C(C)=NO,C/C(N=O)=C(\C)NO | CC(N=O)C(C)N=O,68e7b32a149be731d2e79ed1 | 68e7b3e0149be731d2e92173,2
CC(=O)/C=C/C1=C(C)CCCC1(C)C,CC(=O)/C=C/C1C(C)=CCCC1(C)C | CC(=O)/C=C/C1=C(C)CCCC1(C)C,6995a491e7480c69207d1a7a | 6995a49ee7480c69207d2100,2
CC(=O)NC[C@H]1CN(c2ccc(N3CCN(C(=O)CO)CC3)c(F)c2)C(=O)O1,CC(=O)NC[C@H]1CN(c2ccc(N3CCN(C(=O)CO)CC3)c(F)c2)C(=O)O1,68e7b336149be731d2e7b445 | 6995a497e7480c69207d1d50,2
CC(=O)Nc1ccc(/C=N/NC(N)=S)cc1,CC(=O)Nc1ccc(/C=N/NC(N)=S)cc1,68e7b32a149be731d2e7a010 | 6995a498e7480c69207d1d78,2
CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,68e7b338149be731d2e7b6ba | 6995a4a0e7480c69207d22fd,2
CC(C)C1CCC(=NO)C(=NO)C1,CC(C)C1CCC(=NO)C(=NO)C1 | CC(C)C1CCC(N=O)C(N=O)C1,68e7b32b149be731d2e7a12c | 68e7b3e0149be731d2e9216b,2
CC(C)[C@@H](O)C#N,CC(C)[C@@H](O)C#N,68e7b32b149be731d2e7a1bb | 6995a49ce7480c69207d1fcb,2
CC(C=NO)=NO,CC(C=NO)=NO | C/C(=C\N=O)NO | CC(CN=O)N=O,68e7b322149be731d2e78f99 | 68e7b32a149be731d2e79ece | 68e7b3e0149be731d2e92171,3
CC/C(C)=C/CC/C(C)=C/C#N,CC/C(C)=C/CC/C(C)=C/C#N,68e7b32b149be731d2e7a22a | 6995a49de7480c69207d20aa,2
CC/C=C\C(=O)O,CC/C=C\C(=O)O,68e7b32b149be731d2e7a234 | 6995a499e7480c69207d1e3c,2
CC1=C2CC(=O)C=C[C@]2(C)[C@@H]2[C@@H](C1)[C@@H]1CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@@H]2O,C[C@H]1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12 | CC1C[C@@H]2[C@H]([C@@H](O)C[C@@]3(C)[C@H]2CC[C@]3(O)C(=O)CO)[C@@]2(C)C=CC(=O)C=C12,6995a492e7480c69207d1aa1 | 6995a4a1e7480c69207d2493,2
CC1=CCC(/C=C/C(C)(C)C(C)O)C1(C)C,CC1=CCC(/C=C/C(C)(C)C(C)O)C1(C)C,68e7b32c149be731d2e7a2a2 | 6995a4a0e7480c69207d235c,2
CC1CCC(=NO)C(=NO)C1,CC1CCC(N=O)C(N=O)C1 | CC1CCC(=NO)C(=NO)C1,68e7b3e0149be731d2e92179 | 6995a3abe7480c69207d10b7,2
CC1CCCC(=NO)C1=NO,CC1CCCC(=NO)C1=NO | CC1CCCC(N=O)C1N=O,68e7b32c149be731d2e7a2d7 | 68e7b3e0149be731d2e9217a,2
CC=Cc1ccc(O)c(O)c1,C=CCc1ccc(O)c(O)c1 | CC=Cc1ccc(O)c(O)c1,68e7b32a149be731d2e79f92 | 68e7b32c149be731d2e7a2fa,2
CCC(=NO)C(CC)=NO,CC/C(N=O)=C(/CC)NO | CCC(N=O)C(CC)N=O | CCC(=NO)C(CC)=NO,68e7b32b149be731d2e7a22d | 68e7b3e0149be731d2e9217c | 6995a3abe7480c69207d1046,3
CCC(C)(C)C1CCC(=NO)C(=NO)C1,CCC(C)(C)C1CCC(=NO)C(=NO)C1 | CCC(C)(C)C1CCC(N=O)C(N=O)C1,68e7b32c149be731d2e7a324 | 6995a407e7480c69207d18d2,2
CCC(C)=NO,CCC(C)=NO | CCC(C)N=O,68e7b314149be731d2e777e4 | 68e7b3e0149be731d2e9217b,2
CCCC(=NOCC)C1C(=O)CC(C2CCCSC2)CC1=O,CCCC(=NOCC)C1=C(O)CC(C2CCCSC2)CC1=O | CCCC(NOCC)=C1C(=O)CC(C2CCCSC2)CC1=O,68e7b31b149be731d2e78382 | 6995a406e7480c69207d161f,2
CCCCCCC(C/C=C\CCCCCCCC(=O)O)OS(=O)(=O)O,CCCCCCC(C/C=C\CCCCCCCC(=O)O)OS(=O)(=O)O,68e7b32d149be731d2e7a458 | 6995a49de7480c69207d208b,2
CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,68e7b341149be731d2e7c7ba | 6995a49fe7480c69207d2268,2
CCOC(=O)C(Cc1ccc(Cl)cc1)=NC=O,CCOC(=O)C(=Cc1ccc(Cl)cc1)NC=O | CCOC(=O)/C(=C\c1ccc(Cl)cc1)N=CO,6995a406e7480c69207d1636 | 6995a4a0e7480c69207d2315,2
CCOC(=O)C(Cc1ccc(OC)c(OC)c1)=NC=O,CCOC(=O)C(=Cc1ccc(OC)c(OC)c1)NC=O | CCOC(=O)/C(=C\c1ccc(OC)c(OC)c1)N=CO,6995a406e7480c69207d1632 | 6995a49fe7480c69207d21a5,2
CCOC(=O)C(Cc1ccc(OC)cc1)=NC=O,CCOC(=O)C(=Cc1ccc(OC)cc1)NC=O | CCOC(=O)/C(=C\c1ccc(OC)cc1)N=CO,6995a406e7480c69207d1633 | 6995a49fe7480c69207d21a4,2
CCOC(=O)C(Cc1ccc([N+](=O)[O-])cc1)=NC=O,CCOC(=O)C(=Cc1ccc([N+](=O)[O-])cc1)NC=O | CCOC(=O)/C(=C\c1ccc([N+](=O)[O-])cc1)N=CO,6995a406e7480c69207d1634 | 6995a4a0e7480c69207d230f,2
CCOC(=O)C(Cc1ccc2c(c1)OCO2)=NC=O,CCOC(=O)C(=Cc1ccc2c(c1)OCO2)NC=O | CCOC(=O)/C(=C/c1ccc2c(c1)OCO2)N=CO,6995a406e7480c69207d1631 | 6995a49fe7480c69207d21a3,2
CCOC(=O)C(Cc1cccc(Cl)c1)=NC=O,CCOC(=O)C(=Cc1cccc(Cl)c1)NC=O | CCOC(=O)/C(=C\c1cccc(Cl)c1)N=CO,6995a406e7480c69207d1637 | 6995a49fe7480c69207d21a6,2
CCOC(=O)C(Cc1cccc([N+](=O)[O-])c1)=NC=O,CCOC(=O)C(=Cc1cccc([N+](=O)[O-])c1)NC=O | CCOC(=O)/C(=C\c1cccc([N+](=O)[O-])c1)N=CO,6995a406e7480c69207d1635 | 6995a49fe7480c69207d21a9,2
CCOC(=O)C(Cc1ccccc1)=NC=O,CCOC(=O)C(=Cc1ccccc1)NC=O | CCOC(=O)/C(=C/c1ccccc1)N=CO,6995a406e7480c69207d16e5 | 6995a49fe7480c69207d222d,2
CCOC(=O)C(Cc1ccccc1Cl)=NC=O,CCOC(=O)C(=Cc1ccccc1Cl)NC=O | CCOC(=O)/C(=C\c1ccccc1Cl)N=CO,6995a406e7480c69207d163a | 6995a49fe7480c69207d21a7,2
CCON=C(CC)C1C(=O)CC(c2c(C)cc(C)cc2C)CC1=O,CCON=C(CC)C1=C(O)CC(c2c(C)cc(C)cc2C)CC1=O | CCONC(CC)=C1C(=O)CC(c2c(C)cc(C)cc2C)CC1=O,68e7b3e0149be731d2e921bf | 6995a405e7480c69207d1559,2
CCOc1cc(C=NNC(N)=O)ccc1O,CCOc1cc(C=NNC(N)=O)ccc1O | CCOC1=CC(=CNNC(N)=O)C=CC1=O,6995a406e7480c69207d16db | 6995a49fe7480c69207d2231,2
CCOc1ccccc1/C=C\C(=O)O,CCOc1ccccc1/C=C\C(=O)O,68e7b32f149be731d2e7a74f | 6995a49de7480c69207d2096,2
CN1C(C(=O)Nc2ccccn2)C(=O)c2sccc2S1(=O)=O,CN1C(C(=O)Nc2ccccn2)=C(O)c2sccc2S1(=O)=O | CN1/C(=C(/O)Nc2ccccn2)C(=O)c2sccc2S1(=O)=O,68e7b32f149be731d2e7a7f6 | 6995a2a3e7480c69207d0a4f,2
CN=C(C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1 | CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,68e7b32a149be731d2e79e49 | 6995a49be7480c69207d1f6a,2
CNC(=O)O/N=C(/C)SC,CNC(=O)O/N=C(/C)SC,68e7b32f149be731d2e7a81c | 6995a49ce7480c69207d1fb7,2
CN[C@@H](CC(C)C)C(=O)O,CN[C@@H](CC(C)C)C(=O)O,68e7b32f149be731d2e7a848 | 6995a499e7480c69207d1de9,2
CN[C@@H](Cc1ccc(O)cc1)C(=O)O,CN[C@@H](Cc1ccc(O)cc1)C(=O)O,68e7b32f149be731d2e7a849 | 6995a498e7480c69207d1d89,2
COC1/C=C\OC2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CC[NH+](C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C/C(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,COC1/C=C\OC2(C)Oc3c(C)c(O)c4c(c3C2=O)C(=O)C(=CNN2CC[NH+](C)CC2)C(=C4O)NC(=O)/C(C)=C\C=C/C(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C | COC1/C=C\OC2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CC[NH+](C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C/C(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,6995a405e7480c69207d15de | 6995a407e7480c69207d17cf,2
COP(=O)(OC)O/C(=C\Cl)c1ccc(Cl)cc1Cl,COP(=O)(OC)O/C(=C\Cl)c1ccc(Cl)cc1Cl,68e7b32f149be731d2e7a8ec | 6995a496e7480c69207d1cc5,2
COc1cc(C=NNC(N)=O)ccc1O,COc1cc(C=NNC(N)=O)ccc1O | COC1=CC(=CNNC(N)=O)C=CC1=O,6995a406e7480c69207d16da | 6995a49fe7480c69207d222f,2
COc1ccc(/C=C/C(=O)O)cc1,COc1ccc(/C=C/C(=O)O)cc1,68e7b330149be731d2e7a943 | 6995a49ee7480c69207d20fb,2
C[C@@H](Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1)C(=O)O,C[C@@H](Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1)C(=O)O,68e7b330149be731d2e7a9dd | 6995a49fe7480c69207d22a1,2
C[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](N)CCP(C)(=O)O)C(=O)O,C[C@H](NC(=O)[C@H](C)NC(=O)[C@@H](N)CCP(C)(=O)O)C(=O)O,68e7b330149be731d2e7a9e3 | 6995a49de7480c69207d20bd,2
C[C@H](O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,C[C@H](O)C(=O)Nc1c(I)c(C(=O)NC(CO)CO)c(I)c(C(=O)NC(CO)CO)c1I,68e7b330149be731d2e7a9e6 | 6995a49de7480c69207d2063,2
C[C@H]1c2cccc(O)c2C(=O)C2C(=O)[C@]3(O)C(=O)C(C(N)=O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,C[C@H]1c2cccc(O)c2C(=O)C2=C(O)[C@]3(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21 | C[C@H]1c2cccc(O)c2C(O)=C2C(=O)[C@]3(O)C(O)=C(C(=N)O)C(=O)[C@@H](N(C)C)[C@@H]3[C@@H](O)[C@@H]21,6995a492e7480c69207d1ae0 | 6995a49ae7480c69207d1ec8,2
C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O,68e7b330149be731d2e7a9eb | 6995a497e7480c69207d1d1c,2
C[C@]12CC[C@@H]3C4=C(CC[C@H]3[C@@H]1CCC2=O)CC(=O)CC4,C[C@]12CC[C@@H]3C4=C(CC[C@H]3[C@@H]1CCC2=O)CC(=O)CC4 | C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@H]43)[C@@H]1CCC2=O,6995a49de7480c69207d20ce | 6995a49ee7480c69207d2138,2
C[C@]12CC[C@@H]3C4=C(CC[C@H]3[C@@H]1CC[C@@H]2O)CC(=O)CC4,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@H]43)[C@@H]1CC[C@@H]2O | C[C@]12CC[C@@H]3C4=C(CC[C@H]3[C@@H]1CC[C@@H]2O)CC(=O)CC4,6995a492e7480c69207d1aac | 6995a49ce7480c69207d1fe8,2
Cc1[nH]n(-c2ccc([N+](=O)[O-])cc2)c(=O)c1[N+](=O)[O-],CC1=NN(c2ccc([N+](=O)[O-])cc2)C(=O)C1[N+](=O)[O-] | Cc1[nH]n(-c2ccc([N+](=O)[O-])cc2)c(=O)c1[N+](=O)[O-],68e7b321149be731d2e78f1d | 6995a49ee7480c69207d213e,2
Cc1cc(=O)cc(O)o1,Cc1cc(O)cc(=O)o1 | CC1=CC(=O)CC(=O)O1,68e7b323149be731d2e792dd | 68e7b32c149be731d2e7a29c,2
Cc1cc(=O)n(-c2ccc(S(=O)(=O)O)cc2)[nH]1,CC1=NN(c2ccc(S(=O)(=O)O)cc2)C(=O)C1 | Cc1cc(=O)n(-c2ccc(S(=O)(=O)O)cc2)[nH]1,68e7b32c149be731d2e7a2b1 | 6995a49ee7480c69207d2163,2
Cc1ccc2oc(/C=C/c3nc4cc(C)ccc4o3)nc2c1,Cc1ccc2oc(/C=C/c3nc4cc(C)ccc4o3)nc2c1,68e7b331149be731d2e7aac0 | 6995a49fe7480c69207d21bc,2
Cc1cnc(NC(=O)C2C(=O)c3ccccc3S(=O)(=O)N2C)s1,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1 | Cc1cnc(N/C(O)=C2\C(=O)c3ccccc3S(=O)(=O)N2C)s1,68e7b331149be731d2e7aaea | 68e7b3b7149be731d2e8c7b6,2
NC(=O)C(=NO)C(N)=O,NC(=O)C(=NO)C(N)=O | NC(=O)C(N=O)C(N)=O,68e7b332149be731d2e7acb2 | 68e7b3e0149be731d2e921a1,2
NC(=O)Nc1[nH]c(=O)[nH]c1O,N=C(O)NC1N=C(O)N=C1O | NC(=O)N[C@@H]1NC(=O)NC1=O,68e7b317149be731d2e77d7c | 6995a496e7480c69207d1cbf,2
N[C@H](C(=O)O)[C@@H](O)C(=O)O,N[C@H](C(=O)O)[C@@H](O)C(=O)O,68e7b332149be731d2e7ad89 | 6995a499e7480c69207d1e24,2
Nc1ccc(/C=C/c2ccc(N)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1,Nc1ccc(/C=C/c2ccc(N)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1,68e7b333149be731d2e7adaf | 6995a49ee7480c69207d20e9,2
Nc1nc(=O)c(O)c(N)[nH]1,NC1=NC(N)C(=O)C(=O)N1 | Nc1nc(N)c(O)c(=O)[nH]1,68e7b332149be731d2e7ad16 | 6995a3ace7480c69207d10dc,2
O=C(C(O)CO)C(O)C(O)CO,O=C(CO)C(O)C(O)C(O)CO | O=CC(O)C(O)C(O)C(O)CO,68e7b333149be731d2e7ae41 | 68e7b3e0149be731d2e921ee,2
O=C(C(O)CO)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,O=CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO | O=C(CO)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO,6995a406e7480c69207d169a | 6995a406e7480c69207d16c4,2
O=C(CO)[C@H](O)[C@@H](O)[C@@H](O)CO,O=C[C@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO | O=C[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)CO,6995a49ee7480c69207d2179 | 6995a4a1e7480c69207d249d,2
O=C(Cc1cccs1)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12,O=C(Cc1cccs1)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12,68e7b3e0149be731d2e921a7 | 6995a497e7480c69207d1d30,2
O=C(O)/C=C(\CC(=O)O)C(=O)O,O=C(O)/C=C(\CC(=O)O)C(=O)O,68e7b333149be731d2e7ae7e | 6995a499e7480c69207d1e43,2
O=C(O)/C=C\C(=O)Nc1ccccc1,O=C(O)/C=C\C(=O)Nc1ccccc1 | O=C(O)/C=C\C(O)=Nc1ccccc1,68e7b333149be731d2e7ae82 | 6995a498e7480c69207d1d83,2
O=C(O)c1cc(=O)c(O)c(C(=O)O)o1,O=C(O)c1cc(=O)c(O)c(C(=O)O)o1 | O=C(O)C1=CC(=O)C(=O)C(C(=O)O)O1,68e7b3e0149be731d2e921ad | 6995a499e7480c69207d1e5d,2
O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,68e7b334149be731d2e7af68 | 6995a0bae7480c69207d08ac,2
O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,68e7b366149be731d2e80e8f | 6995a4a1e7480c69207d23b2,2
O=C1c2ccccc2C(=O)C1c1nc2ccccc2cc1O,O=C1C(=C2Nc3ccccc3C=C2O)C(=O)c2ccccc21 | O=C1c2ccccc2C(=O)C1c1nc2ccccc2cc1O,68e7b334149be731d2e7af8d | 6995a49be7480c69207d1f78,2
O=Nc1c(O)ccc2ccccc12,O=Nc1c(O)ccc2ccccc12 | O=C1C=Cc2ccccc2C1=NO | O=NC1C(=O)C=Cc2ccccc21,68e7b313149be731d2e774e7 | 68e7b334149be731d2e7afa0 | 6995a407e7480c69207d189c,3
O=Nc1ccc(NNC(=O)c2ccccc2)cc1,O=NC1C=CC(=NNC(=O)c2ccccc2)C=C1 | O=C(NN=C1C=CC(=NO)C=C1)c1ccccc1,68e7b3e0149be731d2e921b3 | 6995a498e7480c69207d1d92,2
O=Nc1ccc(NO)c2cccnc12,ON=C1C=CC(=NO)c2ncccc21 | O=NC1C=CC(N=O)c2ncccc21,68e7b335149be731d2e7b134 | 68e7b3e0149be731d2e921b5,2
O=Nc1ccc(O)cc1,O=Nc1ccc(O)cc1 | O=NC1C=CC(=O)C=C1 | O=C1C=CC(=NO)C=C1,68e7b334149be731d2e7b027 | 68e7b3e0149be731d2e921b4 | 6995a406e7480c69207d16ad,3
O=[N+]([O-])c1ccc(C=NO)o1,O=[N+]([O-])c1ccc(C=NO)o1 | O=NCc1ccc([N+](=O)[O-])o1,68e7b320149be731d2e78c2c | 68e7b3e0149be731d2e921c3,2
O=[N+]([O-])c1ccc(N=Nc2ccc(O)cc2)cc1,O=[N+]([O-])c1ccc(N=Nc2ccc(O)cc2)cc1 | O=C1C=CC(=NNc2ccc([N+](=O)[O-])cc2)C=C1,68e7b316149be731d2e77b01 | 68e7b334149be731d2e7af99,2
O=c1cc(O)[nH]cn1,O=c1cc(O)nc[nH]1 | O=C1CC(=O)NC=N1,68e7b335149be731d2e7b0cf | 6995a49ee7480c69207d2165,2
O=c1cc[nH]cn1,Oc1ccncn1 | O=C1CC=NC=N1,68e7b316149be731d2e77ade | 68e7b334149be731d2e7afaa,2
OCc1cc(O)c2c(O)c3c(O)cccc3c([C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c2c1,O=C1c2c(O)cccc2[C@@H]([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2cc(CO)cc(O)c21 | O=C1c2c(O)cccc2[C@H]([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)c2cc(CO)cc(O)c21,68e7b334149be731d2e7affa | 6995a499e7480c69207d1e21 | 6995a49ae7480c69207d1ea0,3
ON=C1CCCCC1,ON=C1CCCCC1 | O=NC1CCCCC1,68e7b31b149be731d2e78330 | 6995a407e7480c69207d1886,2
ON=C1CCCCCC1=NO,O=NC1=C(NO)CCCCC1 | O=NC1CCCCCC1N=O | ON=C1CCCCCC1=NO,68e7b334149be731d2e7b022 | 68e7b3e0149be731d2e921b7 | 6995a3aae7480c69207d0f99,3
ON=C1CCCCCCCCC1=NO,ON=C1CCCCCCCCC1=NO | O=NC1CCCCCCCCC1N=O,68e7b335149be731d2e7b135 | 68e7b3e0149be731d2e921b8,2
Oc1c2c(c(O)n1SC(Cl)(Cl)C(Cl)Cl)CC=CC2,O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)C(Cl)Cl | O=C1[C@H]2CC=CC[C@H]2C(=O)N1SC(Cl)(Cl)C(Cl)Cl,68e7b31a149be731d2e781ad | 6995a497e7480c69207d1d00,2
Oc1ccc(N=Nc2ccccc2)cc1,Oc1ccc(N=Nc2ccccc2)cc1 | O=C1C=CC(=NNc2ccccc2)C=C1,68e7b321149be731d2e78db2 | 68e7b334149be731d2e7af9a,2
Oc1ccc2cccnc2c1,Oc1ccc2cccnc2c1 | O=c1ccc2ccc[nH]c-2c1,68e7b317149be731d2e77c81 | 68e7b335149be731d2e7b0d3,2
Oc1cccc2nccnc12,Oc1cccc2nccnc12 | O=c1cccc2[nH]ccnc1-2,68e7b335149be731d2e7b14c | 6995a407e7480c69207d18a9,2
